harga_index,penjualan_level,period_status,action,reward
1,0,0,-1,15000
0,0,0,0,10000
0,0,0,0,10000
0,0,0,1,10000
4,0,0,-1,42000
2,0,0,-1,23000
0,0,0,0,27000
0,0,0,0,28000
0,0,0,0,24000
0,0,0,0,20000
0,0,0,0,16000
0,0,0,0,32000
0,0,0,0,18000
0,0,0,1,16000
1,0,0,0,15000
1,0,0,-1,12000
0,0,0,1,15000
1,0,0,-1,14000
0,0,0,0,21000
0,0,0,1,21000
1,0,0,0,15000
1,0,0,1,12000
2,0,0,-1,23000
0,0,0,0,21000
0,0,0,0,28000
0,0,0,0,24000
0,0,0,0,18000
0,0,0,0,18000
0,0,0,0,20000
0,0,0,1,20000
1,0,0,0,16000
1,0,0,-1,14000
0,0,0,1,20000
1,0,0,1,12000
3,0,0,-1,37000
0,0,0,1,10000
1,0,0,0,13000
1,0,0,1,21000
2,0,0,-1,19000
0,0,0,0,8000
0,0,0,0,12000
0,2,0,1,24000
3,0,0,-1,31000
0,0,0,1,12000
1,0,0,-1,12000
0,0,0,1,24000
1,0,0,-1,16000
0,0,0,0,24000
0,0,0,1,18000
1,0,0,1,22000
4,0,0,-1,38000
1,0,0,-1,10000
0,0,0,1,14000
1,0,0,0,13000
1,0,0,0,14000
1,0,0,-1,16000
0,4,0,0,51000
0,0,0,0,28000
0,0,0,1,21000
1,0,0,1,10000
2,0,0,-1,23000
1,0,0,0,11000
1,0,0,0,12000
1,0,0,-1,18000
0,0,0,0,25000
0,0,0,1,28000
3,0,0,-1,31000
1,0,0,1,20000
2,0,0,-1,25000
0,0,0,1,21000
1,0,0,1,13000
3,0,0,-1,41000
0,0,0,0,24000
0,0,0,1,25000
2,0,0,-1,27000
0,0,0,1,21000
1,0,0,0,12000
1,0,0,1,19000
2,0,0,-1,23000
0,0,0,0,7000
0,0,0,0,9000
0,0,0,0,9000
0,0,0,0,9000
0,0,0,1,7000
3,0,0,-1,42000
2,0,0,0,26000
2,0,0,-1,20000
0,0,0,0,8000
0,0,0,0,12000
0,0,0,1,28000
1,0,0,-1,16000
0,0,0,0,27000
0,0,0,0,24000
0,0,0,1,24000
3,0,0,-1,37000
0,0,0,0,24000
0,0,0,0,21000
0,0,0,0,21000
0,0,0,1,20000
1,0,0,1,12000
4,0,0,-1,56000
0,0,0,0,15000
0,0,0,0,16000
0,0,0,1,20000
2,0,0,-1,26000
0,0,0,1,25000
3,0,0,-1,40000
2,0,0,-1,30000
1,0,0,-1,14000
0,0,0,0,21000
0,0,0,1,20000
1,0,0,-1,13000
0,0,0,1,8000
1,0,0,1,12000
3,0,0,-1,29000
0,0,0,0,4000
0,0,0,0,8000
0,0,0,1,8000
1,0,0,-1,15000
0,0,0,0,4000
0,0,0,0,6000
0,0,0,1,6000
3,0,0,-1,33000
0,0,0,1,6000
1,0,0,-1,15000
0,0,0,1,8000
3,0,0,-1,33000
0,0,0,1,4000
1,0,0,-1,11000
0,0,0,0,12000
0,0,0,1,14000
2,0,0,-1,17000
0,0,0,0,12000
0,0,0,0,12000
0,0,0,0,8000
0,0,0,1,12000
4,0,0,-1,43000
1,0,0,0,12000
1,0,0,0,13000
1,0,0,0,16000
1,0,0,-1,11000
0,0,0,0,20000
0,0,0,0,12000
0,0,0,0,12000
0,0,0,1,18000
2,0,0,-1,20000
0,0,0,0,14000
0,0,0,1,18000
1,0,0,0,16000
1,0,0,-1,17000
0,0,0,0,16000
0,0,0,1,14000
3,0,0,-1,25000
0,0,0,1,12000
1,0,0,-1,10000
0,0,0,0,7000
0,0,0,0,15000
0,0,0,1,12000
1,0,0,-1,18000
0,0,0,0,10000
0,0,0,1,12000
1,0,0,-1,14000
0,0,0,0,18000
0,0,0,1,12000
1,0,0,0,13000
1,0,0,-1,14000
0,0,0,0,8000
0,0,0,0,5000
0,0,0,1,5000
4,0,0,-1,39000
0,0,0,0,6000
0,0,0,0,6000
0,0,0,0,6000
0,0,0,0,6000
0,3,0,0,36000
0,0,0,0,12000
0,0,0,0,16000
0,0,0,0,9000
0,0,0,0,10000
0,0,0,0,12000
0,0,0,1,15000
2,0,0,-1,19000
0,0,0,0,12000
0,0,0,0,7000
0,0,0,1,15000
4,0,0,-1,30000
0,0,0,1,12000
1,0,0,-1,10000
0,0,0,0,12000
0,0,0,1,15000
3,0,0,0,28000
3,0,0,-1,35000
0,0,0,1,14000
2,0,0,-1,25000
1,0,0,-1,8000
0,0,0,1,18000
1,0,0,0,8000
1,0,0,-1,15000
0,0,0,1,10000
2,0,0,-1,21000
0,0,0,0,9000
0,0,0,0,12000
0,0,0,0,5000
0,0,0,1,4000
4,0,0,-1,31000
0,0,0,0,6000
0,0,0,0,4000
0,0,0,0,4000
0,0,0,0,6000
0,0,0,1,15000
1,0,0,0,10000
1,0,0,-1,12000
0,0,0,1,12000
4,0,0,-1,35000
3,0,0,-1,26000
0,0,0,0,18000
0,0,0,0,14000
0,0,0,0,15000
0,0,0,0,16000
0,0,0,1,15000
2,0,0,-1,26000
0,0,0,1,12000
1,0,0,-1,16000
0,0,0,0,12000
0,0,0,0,18000
0,1,0,1,18000
2,0,0,0,26000
2,0,0,-1,21000
0,0,0,0,21000
0,0,0,0,6000
0,0,0,1,5000
1,0,0,-1,17000
0,0,0,0,4000
0,0,0,1,4000
1,0,0,1,14000
4,0,0,-1,41000
0,0,0,0,6000
0,0,0,0,9000
0,0,0,0,6000
0,0,0,0,7000
0,0,0,0,9000
0,0,0,1,7000
1,0,0,1,10000
2,0,0,-1,21000
0,0,0,0,9000
0,0,0,1,12000
2,0,0,-1,21000
0,0,0,1,16000
2,0,0,-1,20000
1,0,0,1,15000
2,0,0,-1,15000
0,0,0,1,16000
1,0,0,-1,15000
0,0,0,0,15000
0,0,0,1,10000
1,0,0,-1,9000
0,0,0,1,14000
3,0,0,0,26000
3,0,0,-1,35000
0,0,0,0,10000
0,0,0,1,15000
1,0,0,-1,10000
0,0,0,0,18000
0,0,0,0,7000
0,0,0,0,10000
0,0,0,1,15000
1,0,0,-1,10000
0,0,0,1,12000
2,0,0,-1,18000
1,0,0,0,11000
1,0,0,1,11000
3,0,0,-1,26000
1,0,0,-1,17000
0,0,0,0,18000
0,0,0,0,16000
0,0,0,1,5000
1,0,0,0,14000
1,0,0,-1,10000
0,0,0,0,6000
0,0,0,1,5000
1,0,0,1,11000
2,0,0,1,18000
3,0,0,-1,31000
2,0,0,-1,20000
1,0,0,-1,12000
0,0,0,0,6000
0,1,0,1,24000
1,0,0,1,9000
4,0,0,-1,36000
0,0,0,0,12000
0,0,0,1,15000
1,0,0,-1,10000
0,0,0,0,15000
0,0,0,0,15000
0,0,0,1,18000
1,0,0,0,10000
1,0,0,-1,10000
0,0,0,1,16000
1,0,0,1,10000
3,0,0,-1,29000
1,0,0,1,11000
3,0,0,-1,36000
0,0,0,0,10000
0,0,0,0,18000
0,0,0,0,6000
0,0,0,0,12000
0,0,0,1,18000
1,0,0,-1,15000
0,0,0,1,16000
2,0,0,-1,22000
0,0,0,0,20000
0,0,0,0,15000
